CustomerID,Recency,Frequency,Monetary,Coupon_Ratio,Cluster
12709,54,16,3355.49,0.48484848484848486,5
12712,11,27,4117.44,0.3404255319148936,5
12720,35,26,7413.99,0.4,5
12721,179,10,2127.39,0.5,3
12724,133,7,595.04,0.5454545454545454,3
12725,326,14,5073.1900000000005,0.3333333333333333,0
12726,45,16,2100.29,0.4,1
12727,82,8,991.72,0.5,1
12728,135,7,651.48,0.3076923076923077,1
12731,35,38,13214.08,0.25806451612903225,6
12734,172,2,103.94999999999999,0.5,3
12735,42,18,3257.33,0.3023255813953488,1
12736,138,1,165.85000000000002,0.5,3
12738,336,8,1850.07,0.45454545454545453,0
12744,69,34,10464.6,0.30357142857142855,5
12747,95,10,1853.39,0.35,1
12748,108,328,83112.26,0.36258992805755397,2
12753,153,20,2529.67,0.36538461538461536,1
12754,11,17,4080.68,0.2702702702702703,1
12755,264,1,56.48,1.0,3
12763,305,8,1184.69,0.4375,0
12764,56,28,5806.639999999999,0.3333333333333333,5
12766,143,28,4703.18,0.3409090909090909,5
12775,14,7,1485.16,0.46153846153846156,1
12778,31,3,611.51,0.3333333333333333,1
12779,8,15,2651.31,0.38095238095238093,1
12782,65,32,4501.13,0.2857142857142857,5
12785,246,8,856.21,0.21428571428571427,0
12791,363,2,153.29999999999998,0.5,0
12793,145,11,2533.39,0.5,3
12797,213,7,460.34000000000003,0.47058823529411764,3
12808,303,5,603.49,0.2857142857142857,0
12820,112,5,741.47,0.2727272727272727,1
12826,54,31,8053.97,0.2857142857142857,5
12829,90,6,1095.26,0.4166666666666667,1
12836,26,19,3375.54,0.4358974358974359,5
12838,361,28,5586.3099999999995,0.3389830508474576,0
12839,186,23,4083.99,0.32432432432432434,0
12841,35,49,13205.69,0.33636363636363636,6
12842,9,9,2916.23,0.5714285714285714,5
12853,29,12,2190.73,0.5217391304347826,5
12854,69,23,4806.74,0.3333333333333333,5
12855,349,3,909.8299999999999,0.6666666666666666,3
12865,210,1,244.0,0.0,0
12867,213,24,3985.7799999999997,0.27586206896551724,0
12868,50,19,6101.14,0.34782608695652173,5
12870,270,1,62.97,0.5,3
12872,116,31,4772.71,0.4090909090909091,5
12875,240,1,7.2,0.0,0
12877,123,11,1506.04,0.5882352941176471,3
12908,33,1,241.0,0.0,1
12913,289,2,94.75999999999999,0.25,0
12915,344,7,1208.3999999999999,0.3076923076923077,0
12916,87,19,4268.01,0.375,5
12921,165,30,6418.9,0.3559322033898305,5
12924,118,1,28.349999999999998,0.0,1
12928,204,8,399.3,0.5294117647058824,3
12929,26,5,942.87,0.375,1
12931,186,2,31.38,0.5,3
12935,77,2,8962.58,0.2962962962962963,5
12939,146,2,263.64,0.3333333333333333,1
12942,265,7,861.08,0.5,0
12944,179,7,1122.75,0.2857142857142857,0
12947,66,25,5153.51,0.3055555555555556,5
12951,81,6,1003.55,0.45,1
12956,1,14,3138.0,0.2631578947368421,1
12957,153,13,1288.32,0.25806451612903225,1
12963,265,6,982.8799999999999,0.125,0
12967,192,10,1635.45,0.2631578947368421,0
12970,89,2,558.4,0.375,1
12971,13,31,4566.84,0.2978723404255319,5
12980,131,4,1299.0900000000001,0.3333333333333333,1
12989,118,2,175.59,0.0,1
12990,18,2,576.05,0.3333333333333333,1
12997,41,7,937.27,0.3888888888888889,1
13000,252,8,933.3199999999999,0.18181818181818182,0
13001,66,23,2816.15,0.4444444444444444,5
13002,66,5,891.88,0.14285714285714285,1
13004,52,37,6208.11,0.3611111111111111,5
13008,95,8,2193.55,0.13333333333333333,1
13011,336,3,232.86,0.6666666666666666,3
13013,332,28,5778.55,0.26865671641791045,0
13021,202,6,1846.1599999999999,0.375,0
13027,178,4,339.66999999999996,0.16666666666666666,0
13029,173,1,15.99,0.0,1
13030,292,16,2670.19,0.38333333333333336,0
13033,188,5,673.0,0.36363636363636365,0
13034,307,4,242.33,0.18181818181818182,0
13047,14,26,3364.75,0.4090909090909091,5
13048,117,17,3503.21,0.35,1
13049,66,3,263.17,0.7142857142857143,3
13050,5,60,11204.34,0.32038834951456313,6
13064,117,1,233.95000000000002,0.3333333333333333,1
13065,350,7,1526.23,0.42857142857142855,0
13068,82,1,7.0,1.0,3
13069,4,68,9416.64,0.3115942028985507,6
13077,269,4,1610.96,0.35714285714285715,0
13078,52,24,4520.62,0.2962962962962963,5
13081,123,117,22177.12,0.32950191570881227,7
13082,161,6,1069.99,0.42857142857142855,1
13089,21,176,30472.73,0.3743169398907104,7
13090,93,9,1462.55,0.23076923076923078,1
13092,208,4,336.92,0.42857142857142855,0
13093,20,65,12998.23,0.3706293706293706,6
13094,154,4,453.66,0.2,1
13097,159,18,3472.49,0.4807692307692308,5
13098,59,14,2506.87,0.38095238095238093,1
13102,8,54,9158.539999999999,0.34408602150537637,6
13104,179,1,125.0,1.0,3
13107,119,10,2871.92,0.34782608695652173,1
13108,348,3,561.89,0.0,0
13110,22,8,1085.95,0.35,1
13113,8,29,21103.72,0.25806451612903225,6
13115,153,2,254.62,0.0,1
13117,76,12,2264.17,0.2647058823529412,1
13124,205,30,4715.28,0.29508196721311475,0
13126,137,18,2472.98,0.375,1
13136,257,3,236.98,0.3333333333333333,0
13137,10,33,7815.52,0.3125,5
13138,340,7,1559.99,0.2857142857142857,0
13140,269,4,733.76,0.4375,0
13141,22,16,3513.46,0.3125,1
13144,137,1,49.989999999999995,0.6666666666666666,3
13145,336,1,23.0,1.0,3
13148,37,78,18961.09,0.3384615384615385,6
13155,115,38,6463.66,0.30158730158730157,5
13158,75,16,3450.31,0.3157894736842105,1
13161,38,2,517.33,0.25,1
13162,132,25,3621.75,0.3,5
13165,171,5,887.44,0.5384615384615384,3
13168,67,36,5478.9,0.3684210526315789,5
13173,284,15,3791.5,0.391304347826087,0
13174,49,124,24376.97,0.33884297520661155,7
13178,221,14,2031.06,0.40625,0
13183,147,11,2030.81,0.3,1
13187,153,10,1389.49,0.24324324324324326,1
13198,69,39,6166.38,0.38961038961038963,5
13199,19,14,2004.12,0.3125,1
13208,12,13,2505.58,0.23076923076923078,1
13209,111,10,483.86,0.38095238095238093,1
13211,225,1,69.72,0.5,3
13221,208,19,2642.9,0.3142857142857143,0
13225,159,5,556.19,0.25,1
13230,12,42,10698.8,0.3176470588235294,6
13233,148,8,1401.1000000000001,0.47058823529411764,1
13238,215,4,521.28,0.2,0
13240,262,15,1543.17,0.23809523809523808,0
13246,110,18,2513.78,0.4,5
13253,166,5,546.92,0.25,1
13255,361,4,1320.9,0.16666666666666666,0
13263,105,18,2791.94,0.28205128205128205,1
13266,203,1,59.16,0.0,0
13267,131,26,17114.52,0.32608695652173914,6
13269,228,17,3217.2,0.32142857142857145,0
13270,269,1,85.5,1.0,3
13280,47,39,8878.19,0.2948717948717949,5
13284,93,6,843.89,0.35714285714285715,1
13295,210,5,822.42,0.18181818181818182,0
13304,170,3,779.66,0.38095238095238093,1
13305,346,3,497.74,0.8,3
13309,9,22,4559.0,0.35294117647058826,5
13310,70,12,2321.0099999999998,0.27586206896551724,1
13313,169,3,511.9,0.35294117647058826,1
13317,202,8,1294.81,0.21428571428571427,0
13319,168,42,6895.93,0.336734693877551,5
13324,35,7,2570.89,0.2,1
13327,257,8,913.9,0.6190476190476191,3
13328,49,10,2458.41,0.23529411764705882,1
13329,177,5,634.88,0.3333333333333333,1
13330,45,7,1417.02,0.3076923076923077,1
13368,157,1,152.64,0.0,1
13369,177,11,1745.68,0.2631578947368421,0
13370,268,23,3603.2799999999997,0.4090909090909091,0
13385,124,15,3514.75,0.3142857142857143,1
13394,16,10,1313.8,0.4375,1
13396,35,10,2463.65,0.4375,1
13397,167,4,569.92,0.25,1
13402,336,9,1492.56,0.29411764705882354,0
13405,66,3,317.95,0.5,1
13408,33,42,8898.38,0.34615384615384615,5
13418,207,24,4072.1499999999996,0.22448979591836735,0
13426,152,12,1150.8600000000001,0.25,1
13448,225,22,2770.95,0.2222222222222222,0
13451,143,13,1965.19,0.375,1
13455,119,19,3317.45,0.3333333333333333,1
13458,105,29,4188.62,0.367816091954023,5
13468,20,38,9515.16,0.3037974683544304,5
13473,126,3,606.6800000000001,0.23076923076923078,1
13481,291,1,15.28,0.0,0
13487,173,3,370.90999999999997,0.7272727272727273,3
13488,12,76,12528.78,0.33557046979865773,6
13491,20,22,4533.73,0.40476190476190477,5
13494,26,10,1227.47,0.3888888888888889,1
13495,210,12,2106.64,0.46153846153846156,0
13496,194,11,1635.14,0.2962962962962963,0
13497,301,8,1002.28,0.4,0
13502,97,1,140.27,0.75,3
13506,30,21,3967.35,0.2413793103448276,1
13520,101,20,3973.65,0.3548387096774194,5
13523,270,12,1760.67,0.23333333333333334,0
13527,115,1,71.95,0.8,3
13531,269,4,6646.27,0.3333333333333333,0
13534,48,23,3961.93,0.25,5
13538,45,1,35.57,0.0,1
13539,13,8,1250.05,0.36363636363636365,1
13551,77,3,1065.19,0.25,1
13552,45,3,335.96999999999997,0.25,1
13564,174,40,8097.389999999999,0.3048780487804878,5
13565,143,8,1035.58,0.23076923076923078,1
13569,286,10,1963.09,0.4166666666666667,0
13576,18,15,2194.21,0.3235294117647059,1
13579,305,5,540.04,0.2222222222222222,0
13581,13,5,973.57,0.1,1
13584,3,16,3020.84,0.375,5
13593,147,12,2714.11,0.358974358974359,1
13599,119,17,1912.52,0.3,1
13600,30,13,2904.2200000000003,0.05263157894736842,1
13606,26,3,381.87,0.0,1
13611,212,4,1193.79,0.3333333333333333,0
13614,126,6,624.25,0.4444444444444444,1
13615,35,12,2077.94,0.2916666666666667,1
13627,190,14,2001.2,0.15,0
13629,22,5,1140.5,0.125,1
13634,117,9,1302.55,0.23684210526315788,1
13649,269,6,723.08,0.06666666666666667,0
13652,303,5,518.8,0.3888888888888889,0
13656,154,9,2206.58,0.3225806451612903,1
13659,86,32,4578.44,0.24193548387096775,5
13668,13,31,4880.33,0.29508196721311475,5
13672,135,3,266.12,0.16666666666666666,1
13680,152,44,6605.67,0.3956043956043956,5
13693,105,1,62.349999999999994,0.75,3
13694,12,37,6245.1900000000005,0.2403846153846154,5
13700,117,14,1489.38,0.34615384615384615,1
13703,70,1,257.99,0.0,1
13705,363,7,1342.71,0.4,0
13707,42,23,4346.02,0.28125,5
13709,41,19,2823.63,0.3225806451612903,1
13715,153,48,7770.69,0.41,5
13725,9,30,5001.91,0.24390243902439024,5
13728,20,5,1021.4,0.1111111111111111,1
13742,82,42,9095.31,0.3333333333333333,5
13747,363,1,160.21,0.0,0
13748,365,1,7.74,0.0,0
13750,152,1,8.79,0.0,1
13754,59,5,1021.57,0.125,1
13756,202,8,1785.41,0.125,0
13758,146,18,2302.93,0.21212121212121213,1
13764,155,29,4412.97,0.2318840579710145,5
13767,138,37,6560.98,0.4794520547945205,5
13769,88,21,3631.51,0.34375,5
13777,19,47,7276.48,0.26865671641791045,5
13782,118,22,3487.06,0.2777777777777778,1
13784,24,4,317.68,0.8333333333333334,3
13786,284,2,587.16,0.2857142857142857,0
13787,245,5,403.93,0.2857142857142857,0
13798,82,67,10898.02,0.2845528455284553,6
13800,14,23,3498.0,0.3333333333333333,5
13802,26,11,1375.25,0.3181818181818182,1
13807,281,4,1317.08,0.42857142857142855,0
13815,71,31,8513.32,0.3018867924528302,5
13817,171,2,177.54,0.3333333333333333,1
13819,13,15,3274.75,0.2916666666666667,1
13824,19,9,924.42,0.45454545454545453,1
13829,203,1,22.99,1.0,3
13831,319,2,326.99,0.0,0
13837,63,5,1157.88,0.2222222222222222,1
13838,324,35,6817.65,0.34615384615384615,0
13842,13,18,7989.97,0.36363636363636365,5
13846,213,8,1419.34,0.25,0
13848,269,1,132.86,1.0,3
13854,22,24,3201.75,0.36363636363636365,5
13859,109,16,2571.34,0.25,1
13862,119,18,3640.37,0.3103448275862069,1
13869,35,40,12877.35,0.3380281690140845,6
13871,12,16,3478.2,0.30434782608695654,1
13873,17,3,412.85,0.2857142857142857,1
13874,193,10,1060.02,0.2777777777777778,0
13880,284,5,1262.58,0.5,0
13881,28,7,2125.6,0.46153846153846156,1
13883,109,1,41.0,1.0,3
13890,59,8,1672.01,0.4166666666666667,1
13894,19,6,827.45,0.3,1
13898,108,2,390.61,0.08333333333333333,1
13901,75,8,768.92,0.6363636363636364,3
13911,5,14,3267.71,0.32,1
13922,171,3,379.49,0.14285714285714285,1
13929,88,2,2674.43,0.0,1
13939,20,10,1504.3899999999999,0.38461538461538464,1
13941,326,9,978.8299999999999,0.3333333333333333,0
13948,224,2,160.82,0.3333333333333333,0
13953,172,1,13.2,0.0,1
13958,337,4,496.97,0.4,0
13959,236,7,1103.81,0.3125,0
13963,6,16,5162.34,0.4,5
13969,89,18,3384.06,0.38636363636363635,5
13982,112,30,4542.05,0.3269230769230769,5
13983,110,18,10911.9,0.36,5
13984,105,4,161.89,0.1111111111111111,1
13993,127,3,558.91,0.3333333333333333,1
13999,90,20,3324.2,0.34375,5
14001,357,6,1165.54,0.3333333333333333,0
14006,30,4,741.22,0.5714285714285714,3
14016,188,16,1799.2,0.4358974358974359,0
14030,266,17,4988.65,0.18518518518518517,0
14031,98,21,3669.7400000000002,0.39215686274509803,5
14032,171,19,4487.82,0.46875,5
14037,249,16,1579.3600000000001,0.5384615384615384,3
14040,40,38,8674.09,0.40298507462686567,5
14044,15,45,7826.79,0.2,5
14045,159,4,159.69,0.2,1
14047,153,4,377.06,0.4666666666666667,3
14049,64,57,11934.210000000001,0.3217391304347826,6
14051,41,24,4018.88,0.24390243902439024,5
14057,215,23,3578.95,0.3541666666666667,0
14060,65,25,4312.17,0.35,5
14062,95,33,5630.7300000000005,0.45454545454545453,5
14068,82,10,2312.06,0.375,1
14078,357,3,2546.91,0.15384615384615385,0
14081,305,24,5992.1900000000005,0.34782608695652173,0
14082,251,19,2605.54,0.4482758620689655,0
14083,175,44,7854.43,0.28421052631578947,5
14085,14,73,13187.67,0.3742690058479532,6
14088,90,51,10282.49,0.3333333333333333,6
14090,103,1,19.2,0.0,1
14092,89,26,3207.76,0.3442622950819672,5
14099,119,34,6855.8099999999995,0.3728813559322034,5
14101,112,1,141.97,0.3333333333333333,1
14107,178,9,1217.46,0.29411764705882354,0
14113,27,7,678.72,0.8571428571428571,3
14114,127,5,1207.18,0.45454545454545453,1
14119,177,1,21.19,0.0,0
14127,20,13,2207.57,0.2,1
14130,76,41,11266.03,0.3283582089552239,6
14133,14,11,2164.46,0.35294117647058826,1
14135,114,36,5877.75,0.38571428571428573,5
14142,351,21,3758.17,0.5454545454545454,0
14146,46,31,10798.44,0.2857142857142857,5
14150,212,6,788.1,0.25,0
14156,14,43,9147.48,0.3488372093023256,5
14159,242,22,2672.1,0.23529411764705882,0
14161,312,13,2817.7,0.34615384615384615,0
14167,129,7,1430.35,0.16666666666666666,1
14175,88,7,1916.52,0.14285714285714285,1
14176,114,8,546.3399999999999,0.42857142857142855,1
14180,16,41,22612.36,0.36363636363636365,6
14185,130,1,116.4,0.0,1
14188,19,8,1415.5,0.4166666666666667,1
14189,67,26,5510.63,0.3829787234042553,5
14194,5,20,4488.48,0.43333333333333335,5
14201,207,3,345.96000000000004,0.25,0
14205,259,9,1599.44,0.2857142857142857,0
14206,224,1,304.0,0.0,0
14209,135,8,2399.31,0.375,1
14210,167,17,3549.9700000000003,0.2702702702702703,1
14213,335,2,97.03,0.4,0
14215,41,30,3593.95,0.3076923076923077,5
14217,23,11,1019.89,0.3181818181818182,1
14220,193,9,1008.33,0.2727272727272727,0
14221,166,10,2332.47,0.2222222222222222,1
14224,83,22,4054.48,0.35,5
14229,42,12,1893.6100000000001,0.21739130434782608,1
14233,21,12,2270.92,0.5333333333333333,5
14236,335,3,275.33,0.3333333333333333,0
14237,357,6,918.37,0.5555555555555556,0
14238,111,5,1066.12,0.375,1
14239,50,3,529.43,0.2222222222222222,1
14242,109,5,992.74,0.125,1
14243,62,14,3925.79,0.425,5
14248,66,1,251.5,0.125,1
14256,249,15,3152.43,0.28125,0
14257,74,18,4161.15,0.3076923076923077,5
14258,158,10,1319.3899999999999,0.22580645161290322,1
14264,336,1,30.009999999999998,0.5,0
14270,132,11,1903.85,0.3103448275862069,1
14282,286,8,1207.69,0.38461538461538464,0
14290,50,12,3610.69,0.36,1
14292,109,3,599.2,1.0,3
14293,303,5,1009.27,0.3333333333333333,0
14295,136,2,234.17999999999998,0.0,1
14298,33,99,17077.33,0.3278008298755187,6
14299,51,20,3297.58,0.35294117647058826,5
14307,100,36,8646.57,0.4050632911392405,5
14309,17,7,954.73,0.22727272727272727,1
14312,20,9,3387.92,0.391304347826087,1
14320,92,17,3027.66,0.38235294117647056,5
14321,140,16,2456.36,0.3448275862068966,1
14329,121,31,4995.47,0.25,5
14334,80,17,3513.94,0.38095238095238093,5
14341,59,12,1840.51,0.16666666666666666,1
14344,193,13,1828.23,0.35714285714285715,0
14355,263,8,1403.6,0.36363636363636365,0
14368,81,8,1614.82,0.5,1
14373,195,1,172.46,0.25,0
14388,267,10,1786.92,0.34782608695652173,0
14389,70,1,680.93,0.3333333333333333,1
14390,346,21,3696.74,0.42857142857142855,0
14395,143,34,4136.1,0.36507936507936506,5
14396,327,24,4818.53,0.23529411764705882,0
14401,41,12,1956.95,0.4,1
14404,117,23,3666.9,0.2608695652173913,1
14409,74,11,2441.26,0.35714285714285715,1
14410,1,6,1160.99,0.25,1
14411,21,8,694.14,0.35714285714285715,1
14413,237,5,2552.11,0.30434782608695654,0
14414,201,4,287.17,0.25,0
14415,105,45,11308.71,0.37606837606837606,6
14419,251,8,1630.83,0.3333333333333333,0
14426,35,24,4009.42,0.3617021276595745,5
14428,105,8,1285.22,0.08333333333333333,1
14437,265,2,198.5,0.4,0
14438,1,5,562.38,0.5555555555555556,1
14439,80,17,3026.91,0.28125,1
14440,56,15,5509.07,0.45161290322580644,5
14441,90,2,49.739999999999995,0.0,1
14442,29,20,4304.41,0.21875,1
14443,18,16,2552.5299999999997,0.35714285714285715,1
14448,244,8,793.72,0.2777777777777778,0
14449,341,28,7176.37,0.42,0
14450,87,3,969.7,0.18181818181818182,1
14457,21,1,1666.06,0.5,1
14460,20,2,444.55,0.5,1
14462,7,39,8637.48,0.3389830508474576,5
14466,11,11,2072.48,0.4117647058823529,1
14467,33,9,2779.12,0.3333333333333333,1
14472,146,28,6157.68,0.15714285714285714,5
14479,262,5,413.06,0.5,3
14487,294,11,1765.57,0.21428571428571427,0
14491,345,3,558.69,0.5,0
14496,28,3,817.95,0.47368421052631576,1
14497,13,19,2954.65,0.3448275862068966,5
14498,232,6,768.5,0.5714285714285714,3
14501,81,4,1000.97,0.5,1
14502,31,21,5094.02,0.4444444444444444,5
14505,150,94,11947.05,0.3770491803278688,6
14506,308,30,6779.37,0.5,0
14514,129,10,1354.22,0.38461538461538464,1
14524,223,7,1048.96,0.3076923076923077,0
14525,112,18,2199.26,0.25925925925925924,1
14527,33,84,17352.69,0.35175879396984927,6
14532,40,11,1996.0,0.34782608695652173,1
14533,172,6,1360.1100000000001,0.4,1
14534,70,22,5306.9800000000005,0.20689655172413793,5
14540,13,10,1504.04,0.18181818181818182,1
14541,48,42,13579.12,0.26666666666666666,6
14543,73,10,2735.9500000000003,0.2727272727272727,1
14544,231,26,5223.82,0.40350877192982454,0
14548,66,2,325.99,0.0,1
14549,24,29,7334.58,0.3392857142857143,5
14553,166,6,890.0,0.34782608695652173,1
14560,11,13,2168.04,0.36363636363636365,1
14565,230,17,2103.0,0.2962962962962963,0
14572,97,43,5732.9800000000005,0.29310344827586204,5
14573,335,36,7775.25,0.34210526315789475,0
14576,336,1,66.33,1.0,3
14577,242,19,2729.72,0.34210526315789475,0
14587,25,57,10897.95,0.2966101694915254,6
14589,333,1,293.54999999999995,0.6666666666666666,3
14594,355,25,4895.42,0.3870967741935484,0
14595,39,5,796.99,0.6,3
14600,1,2,751.1700000000001,0.0,1
14606,1,289,64045.5,0.3808695652173913,4
14608,235,1,11.59,0.0,0
14616,62,1,125.0,0.0,1
14618,158,3,582.1,0.16666666666666666,1
14621,199,11,3415.41,0.3125,0
14625,227,12,2840.97,0.3611111111111111,0
14627,27,4,654.89,0.4,1
14639,195,22,3230.28,0.14285714285714285,0
14643,173,10,1269.27,0.05555555555555555,1
14646,91,114,23080.08,0.3448275862068966,7
14653,162,17,2534.9700000000003,0.3448275862068966,1
14657,110,33,6263.6900000000005,0.43548387096774194,5
14659,43,21,6062.35,0.28,5
14662,47,18,4362.46,0.4166666666666667,5
14665,21,12,5428.4,0.23076923076923078,1
14667,111,71,27835.61,0.35119047619047616,7
14669,135,43,7017.89,0.32727272727272727,5
14672,148,16,2476.54,0.29411764705882354,1
14673,286,7,1732.33,0.3333333333333333,0
14679,335,1,160.21,1.0,3
14680,71,38,8092.18,0.4044943820224719,5
14684,238,24,3419.26,0.3181818181818182,0
14688,33,38,7770.65,0.3103448275862069,5
14692,79,18,5365.14,0.32142857142857145,5
14696,108,26,3752.2799999999997,0.3142857142857143,5
14701,53,38,8409.91,0.2631578947368421,5
14702,46,41,8641.24,0.4175824175824176,5
14708,222,8,2898.88,0.5384615384615384,3
14709,41,17,2979.92,0.4594594594594595,5
14713,93,49,8039.72,0.3875,5
14715,130,7,556.35,0.3076923076923077,1
14723,192,41,7858.58,0.36666666666666664,5
14729,358,42,8608.1,0.38028169014084506,0
14732,167,5,345.96,0.5,3
14733,59,72,11961.86,0.3358208955223881,6
14735,18,19,3487.46,0.5151515151515151,5
14737,173,2,267.29,0.25,1
14738,51,9,2164.96,0.2727272727272727,1
14739,162,11,1057.34,0.4444444444444444,1
14741,232,8,1550.47,0.2631578947368421,0
14744,29,9,1818.78,0.2857142857142857,1
14748,131,19,1766.6399999999999,0.45714285714285713,5
14755,144,18,2873.08,0.4444444444444444,5
14761,145,3,965.51,0.42857142857142855,1
14766,258,5,818.27,0.125,0
14769,103,33,5535.85,0.423728813559322,5
14770,94,9,1385.05,0.47058823529411764,1
14775,337,9,1582.54,0.35,0
14776,33,19,3086.03,0.4090909090909091,5
14777,195,1,68.75999999999999,0.0,0
14778,11,15,2911.96,0.3888888888888889,5
14779,90,20,8888.43,0.3142857142857143,5
14782,80,3,516.74,0.3333333333333333,1
14784,97,3,266.9,0.5,3
14794,142,5,827.36,0.5555555555555556,3
14796,81,80,15665.61,0.3076923076923077,6
14798,18,5,1195.76,0.0,1
14800,146,73,11825.88,0.4041095890410959,6
14805,40,15,3177.21,0.47368421052631576,5
14810,4,24,6882.16,0.4,5
14813,320,25,2951.77,0.23333333333333334,0
14821,280,1,370.0,0.5,0
14825,201,11,2111.3,0.3333333333333333,0
14828,152,3,353.44,0.4,1
14829,203,19,4722.35,0.27586206896551724,0
14841,202,11,2394.13,0.15789473684210525,0
14842,5,2,175.57999999999998,0.0,1
14849,59,31,5538.68,0.28846153846153844,5
14850,26,12,1613.44,0.45454545454545453,1
14865,336,1,50.83,0.0,0
14866,269,1,21.69,0.0,0
14867,147,8,996.2900000000001,0.4375,1
14871,221,8,979.33,0.36,0
14878,200,6,1064.23,0.3076923076923077,0
14889,148,7,576.75,0.2,1
14895,93,1,92.8,0.0,1
14896,262,19,3563.92,0.25,0
14898,111,9,1723.69,0.4166666666666667,1
14901,222,25,5015.89,0.475,0
14907,222,20,5276.43,0.375,0
14911,11,276,56169.82,0.3403441682600382,4
14913,206,7,1026.04,0.23529411764705882,0
